"_nodeId","_labels","_properties"
"idea-vector-embeddings-als-zoeklaag-op-leja-graph","LejaIdea","{""domain"": ""leja"", ""description"": ""Onderzoek naar mogelijkheden van een extra laag met vectorinformatie op nodes om snel te zoeken over grote datasets. Eerder getest met Memory nodes (verwijderd wegens garbage data)."", ""created_at"": ""2026-02-28T00:51:21.203Z"", ""id"": ""idea-vector-embeddings-als-zoeklaag-op-leja-graph"", ""title"": ""Vector embeddings als zoeklaag op Leja graph"", ""created_by"": ""agent-cowork"", ""status"": ""idea""}"
"quest-023-1.5","LejaQuestStep","{""phase"": ""Analyse & opschoning"", ""completed_at"": ""2026-02-28T01:56:09.868Z"", ""domain"": ""leja"", ""created_at"": ""2026-02-28T01:52:27.277Z"", ""id"": ""quest-023-1.5"", ""title"": ""Domain property toevoegen aan alle Leja nodes"", ""step_id"": ""quest-023-1.5"", ""status"": ""completed""}"
"quest-023-1.6","LejaQuestStep","{""phase"": ""Analyse & opschoning"", ""completed_at"": ""2026-02-28T01:56:09.868Z"", ""domain"": ""leja"", ""created_at"": ""2026-02-28T01:52:27.277Z"", ""id"": ""quest-023-1.6"", ""title"": ""Insight IDs hernoemen: aha-* → insight-*"", ""step_id"": ""quest-023-1.6"", ""status"": ""completed""}"
"quest-023-1.7","LejaQuestStep","{""phase"": ""Analyse & opschoning"", ""completed_at"": ""2026-02-28T01:56:09.868Z"", ""domain"": ""leja"", ""created_at"": ""2026-02-28T01:52:27.277Z"", ""id"": ""quest-023-1.7"", ""title"": ""Property naming audit (name→title, etc.)"", ""step_id"": ""quest-023-1.7"", ""status"": ""completed""}"
"quest-023-1.8","LejaQuestStep","{""phase"": ""Analyse & opschoning"", ""completed_at"": ""2026-02-28T01:56:09.868Z"", ""domain"": ""leja"", ""created_at"": ""2026-02-28T01:52:27.277Z"", ""id"": ""quest-023-1.8"", ""title"": ""Bereikbaarheidscheck: alle nodes bereikbaar vanuit Identity"", ""step_id"": ""quest-023-1.8"", ""status"": ""completed""}"
"quest-023-3.6","LejaQuestStep","{""phase"": ""Protocollen & conventies"", ""domain"": ""leja"", ""created_at"": ""2026-02-28T01:52:27.277Z"", ""id"": ""quest-023-3.6"", ""title"": ""AgentConfig nodes aanmaken met memory/instructions content"", ""step_id"": ""quest-023-3.6"", ""status"": ""completed""}"
"quest-023-3.7","LejaQuestStep","{""phase"": ""Protocollen & conventies"", ""domain"": ""leja"", ""created_at"": ""2026-02-28T01:52:27.277Z"", ""id"": ""quest-023-3.7"", ""title"": ""Theme/Domain nodes koppelen aan Quests"", ""step_id"": ""quest-023-3.7"", ""status"": ""completed""}"
"quest-023-3.8","LejaQuestStep","{""phase"": ""Protocollen & conventies"", ""domain"": ""leja"", ""created_at"": ""2026-02-28T01:52:27.277Z"", ""id"": ""quest-023-3.8"", ""title"": ""Principle-evaluatie opnemen in Weekly Review Protocol"", ""step_id"": ""quest-023-3.8"", ""status"": ""completed""}"
"skill-makeitwork","LejaSkill","{""agent_target"": ""agent-cowork"", ""domain"": ""leja"", ""description"": ""Universal methodology for effective AI-assisted work and multi-session project management"", ""created_at"": ""2026-02-28T12:46:47.405Z"", ""skill_type"": ""cowork"", ""location"": "".skills/skills/makeitwork/SKILL.md"", ""id"": ""skill-makeitwork"", ""title"": ""MakeItWork"", ""status"": ""active""}"
"idea-folder-bootstrap-check","LejaIdea","{""promoted_to"": ""protocol-017"", ""domain"": ""leja"", ""description"": ""Bij Cowork sessie-start checken of de actieve folder overeenkomt met het verwachte project. Mapping folder→project_id in Neo4j. Waarschuwing bij mismatch."", ""created_at"": ""2026-02-28T12:47:01.886Z"", ""id"": ""idea-folder-bootstrap-check"", ""source"": ""session-cowork-011"", ""title"": ""Bootstrap stap: folder-project mapping validatie"", ""status"": ""promoted""}"
"idea-leja-code-skill","LejaIdea","{""domain"": ""leja"", ""description"": ""Complete Leja skill voor Code agent met bootstrap, schrijfconventies, protocollen. Uitgebreider dan leja.md, met subdocumenten."", ""created_at"": ""2026-02-28T12:47:01.886Z"", ""id"": ""idea-leja-code-skill"", ""source"": ""session-cowork-011"", ""title"": ""Leja Skill voor Claude Code""}"
"idea-grids-data-skill","LejaIdea","{""domain"": ""leja"", ""description"": ""Skill die agents leert hoe de GRiDS graph werkt: Department chain, schema, naming conventions, import patterns."", ""created_at"": ""2026-02-28T12:47:01.886Z"", ""id"": ""idea-grids-data-skill"", ""source"": ""session-cowork-011"", ""title"": ""GRiDS Datastructuur Skill""}"
"protocol-017","LejaProtocol","{""mapping"": [""ZGEM_GRiDS → project-zgem-grids (domain: grids)"", ""leja-brain → project-leja (domain: leja)"", ""fiedel → project-fiedel (domain: grids)""], ""description"": ""Bij sessie-start controleren of de actieve werkmap overeenkomt met het verwachte project. Voorkomt dat agents per ongeluk in de verkeerde context werken."", ""active"": true, ""created_at"": ""2026-02-28T13:15:12.646Z"", ""code_implementation"": ""In Code: gebruik pwd of git remote -v om repo te detecteren. Match tegen Project nodes met github_repo property."", ""title"": ""Folder-Project Mapping Check"", ""triggers"": [""sessie-start"", ""bootstrap""], ""version"": ""1.0"", ""check_steps"": [""1. Detecteer huidige werkmap (folder naam of git remote)"", ""2. Match tegen bekende mapping in dit protocol of via: MATCH (p:Project) WHERE p.github_repo CONTAINS folder_name RETURN p"", ""3. Als match gevonden: stel project_id en domain in als sessie-context"", ""4. Als GEEN match: meld aan gebruiker, vraag bevestiging welk project van toepassing is"", ""5. Als mismatch met gespreksonderwerp: waarschuw gebruiker (bijv. werken aan Leja-taken vanuit ZGEM_GRiDS repo)""], ""cowork_implementation"": ""In Cowork: de geselecteerde folder is zichtbaar. Check foldernaam tegen mapping. Waarschuw als Leja-taken worden uitgevoerd vanuit een niet-leja folder."", ""applies_to"": [""agent-cowork"", ""agent-claude-code"", ""agent-opencode""], ""domain"": ""leja"", ""id"": ""protocol-017""}"
"knowledge-decision-model","LejaKnowledge","{""domain"": ""leja"", ""created_at"": ""2026-02-28T13:33:12.637Z"", ""id"": ""knowledge-decision-model"", ""title"": ""Decision Node Model"", ""content"": ""Decision nodes leggen architecturale of strategische keuzes vast. Verplichte properties: id (decision-XXX), title (korte beschrijving), why (rationale), impact (gevolgen), date, status (active/superseded), domain. Optioneel: what (legacy, nu title). Relaties: BELONGS_TO→Project, ABOUT→Concept, PRODUCED←Session. Discussion-functie wordt afgehandeld door AgentThread met thread_type=decision. Geen apart Discussion node-type nodig.""}"
"idea-scheduled-daily-push","LejaIdea","{""domain"": ""leja"", ""description"": ""Automatische daily push van wijzigingen naar leja-brain repo. Vereist git credentials in Cowork context — mogelijk niet haalbaar als scheduled task."", ""created_at"": ""2026-02-28T13:36:54.799Z"", ""id"": ""idea-scheduled-daily-push"", ""title"": ""Scheduled task: daily git push leja-brain"", ""status"": ""idea""}"
"idea-scheduled-leja-public-cleanup","LejaIdea","{""domain"": ""leja"", ""description"": ""Periodieke opschoning van leja-public-data repo. Verwijder verouderde CSVs, check of imports succesvol zijn verwerkt."", ""created_at"": ""2026-02-28T13:36:54.799Z"", ""id"": ""idea-scheduled-leja-public-cleanup"", ""title"": ""Scheduled task: leja-public-data cleanup"", ""status"": ""idea""}"
"knowledge-insight-lifecycle","LejaKnowledge","{""convention"": ""Bij Insight creatie: snel checken of er een voor de hand liggende generalisatie is. Zo ja: direct koppelen. Zo nee: status=open laten, Friday Protocol handelt de backlog af."", ""domain"": ""leja"", ""description"": ""Insights doorlopen een lifecycle van open naar een eindstatus. Bij aanmaak: check of directe generalisatie mogelijk is (link naar bestaand Protocol/Quest). Zo niet: status=open. Tijdens Friday Protocol wordt de Insight Inbox gereviewed."", ""created_at"": ""2026-02-28T14:43:57.178Z"", ""statuses"": [""open"", ""investigating"", ""generalized"", ""archived"", ""deleted""], ""id"": ""knowledge-insight-lifecycle"", ""title"": ""Insight Lifecycle Model"", ""transitions"": [""open → generalized: Insight leidt tot Protocol, Principle of Tool (GENERALIZED_TO relatie)"", ""open → investigating: Koppel aan Quest voor verder onderzoek"", ""open → archived: Geldig maar geen actie nodig"", ""open → deleted: Niet meer relevant of duplicaat"", ""investigating → generalized: Onderzoek afgerond, generalisatie gemaakt"", ""investigating → archived: Onderzoek wijst uit dat geen actie nodig""]}"
"state-archived-1","LejaState","{""summary"": ""Fase 4.2-4.4 afgerond. Insight lifecycle geformaliseerd (63 Insights op status=open). Quest-019 gepromoveerd naar Leja Dashboard met 8-stappen plan. Friday Protocol v2.0 met Insight Inbox en Sprint Planning stappen. Knowledge node voor Insight lifecycle model aangemaakt."", ""sprint_focus"": ""Quest-019 Leja Dashboard als volgende prioriteit"", ""last_updated"": ""2026-02-28T15:35:55.158Z"", ""active_quests"": [""quest-027"", ""quest-019""], ""pending"": [""Fase 4.1: ExcelToCleanCsv tool"", ""Fase 4.5: GitHub repos verplaatsen + desktop.ini""], ""domain"": ""leja"", ""created_at"": ""2026-02-28T14:47:21.556Z"", ""id"": ""state-archived-1"", ""last_action"": ""Quest-027 step 4.5 completed: GitHub repos verplaatst van Google Drive naar C:\\Github, 699 desktop.ini bestanden verwijderd"", ""session_agent"": ""cowork""}"
"quest-027-step-config-drift","LejaQuestStep","{""completed_at"": ""2026-02-28T16:16:08.278Z"", ""fase"": 5, ""subtasks"": [""5.1 Version markers (<!-- leja-config-version: X.Y -->) in alle CLAUDE.md bestanden"", ""5.2 claude_md_version property op alle AgentConfig nodes in Neo4j"", ""5.3 Drift-check in Cowork Global Instructions bootstrap"", ""5.4 Drift-check in Code Global CLAUDE.md bootstrap"", ""5.5 Drift-check voor repo-level CLAUDE.md (ZGEM_GRiDS, leja-brain, fiedel)"", ""5.6 Protocol: version bump procedure bij CLAUDE.md wijzigingen"", ""5.7 Verificatietest: bump Neo4j versie, check of bootstrap drift detecteert""], ""domain"": ""leja"", ""scope"": [""Cowork Global Instructions — agentconfig-cowork"", ""Code Global ~/.claude/CLAUDE.md — agentconfig-claude-code"", ""ZGEM_GRiDS/CLAUDE.md — repo-level"", ""leja-brain/CLAUDE.md — repo-level"", ""fiedel/CLAUDE.md — repo-level""], ""description"": ""Versie-tracking en bootstrap drift-check implementeren voor alle geïdentificeerde CLAUDE.md bestanden"", ""created_at"": ""2026-02-28T15:10:41.954Z"", ""id"": ""quest-027-step-config-drift"", ""title"": ""Config drift detection voor alle CLAUDE.md Instructions"", ""status"": ""completed""}"
"quest-027-step-prop-normalisatie","LejaQuestStep","{""fase"": 5, ""subtasks"": [""5a.1 Node property schema definieren: per label de verplichte en optionele properties vastleggen"", ""5a.2 Cross-label property harmonisatie: created vs created_at, name vs title, etc. — één conventie kiezen"", ""5a.3 LejaState normaliseren: vaste veldnamen definieren, oude states opschonen"", ""5a.4 SessionLog/QuestStep property cleanup: dubbele ordering-velden verwijderen"", ""5a.5 Protocol property cleanup: consolideer rules/steps/check_steps naar één patroon"", ""5b.1 Label prefix plan: volledige mapping van huidige labels naar leja* labels"", ""5b.2 Impact analyse: alle queries in CLAUDE.md, protocollen, tools en skills die geraakt worden"", ""5b.3 Migratie script: labels renamen via SET + REMOVE (Neo4j ondersteunt geen RENAME)"", ""5b.4 Alle CLAUDE.md en protocollen updaten met nieuwe labelnamen"", ""5b.5 Verificatie: bereikbaarheidscheck + query tests na migratie""], ""domain"": ""leja"", ""description"": ""Genormaliseerde property-definities per node label, hergebruik over labels heen, en migratie naar leja-geprefixte labels."", ""created_at"": ""2026-02-28T15:27:01.280Z"", ""id"": ""quest-027-step-prop-normalisatie"", ""title"": ""Property normalisatie + Label prefixing"", ""status"": ""completed""}"
"state-archived-2","LejaState","{""summary"": ""Sessie 2/2 quest-027. Insight lifecycle geformaliseerd (Knowledge node + 63 Insights op status=open). Quest-019 gepromoveerd naar Leja Dashboard. Friday Protocol v2.0 (Insight Inbox + Sprint Planning). Cowork Global Instructions v2 geschreven met folder-check en drift detection. Legacy ID properties opgeruimd (164 totaal: quest_id, idea_id, protocol_id, tool_id, old_id). Twee nieuwe QuestSteps: config drift detection (Fase 5) en property normalisatie + label prefixing (Fase 5)."", ""sprint_focus"": ""Fase 4.5 in volgende sessie, daarna Fase 5 property normalisatie"", ""last_updated"": ""2026-02-28T15:35:55.158Z"", ""active_quests"": [""quest-027"", ""quest-019""], ""pending"": [""Fase 4.1: ExcelToCleanCsv tool"", ""Fase 4.5: GitHub repos verplaatsen + desktop.ini"", ""Fase 5: Config drift detection"", ""Fase 5: Property normalisatie + label prefixing""], ""domain"": ""leja"", ""created_at"": ""2026-02-28T15:27:17.375Z"", ""id"": ""state-archived-2"", ""last_action"": ""Quest-027 step 4.5 completed: GitHub repos verplaatst van Google Drive naar C:\\Github, 699 desktop.ini bestanden verwijderd"", ""session_agent"": ""cowork""}"
"concept-cross-project-sync","LejaConcept","{""domain"": ""leja"", ""description"": ""Kennis delen tussen geïsoleerde Claude-projecten"", ""id"": ""concept-cross-project-sync"", ""title"": ""Cross-Project Sync""}"
"concept-compaction-proof-working","LejaConcept","{""domain"": ""leja"", ""description"": ""Werken op een manier die bestand is tegen context verlies"", ""id"": ""concept-compaction-proof-working"", ""title"": ""Compaction-Proof Working""}"
"concept-document-first","LejaConcept","{""domain"": ""leja"", ""description"": ""Status en kennis leven in bestanden, niet in chatgeschiedenis"", ""id"": ""concept-document-first"", ""title"": ""Document-First""}"
"concept-minimal-friction-design","LejaConcept","{""domain"": ""leja"", ""description"": ""Ontwerp voor minimale weerstand tussen lezen en doen"", ""id"": ""concept-minimal-friction-design"", ""title"": ""Minimal Friction Design""}"
"concept-excel-to-app","LejaConcept","{""domain"": ""leja"", ""description"": ""Methodologie om spreadsheet-data om te zetten naar applicaties"", ""id"": ""concept-excel-to-app"", ""title"": ""Excel-to-App""}"
"concept-ai-assisted-development","LejaConcept","{""domain"": ""leja"", ""description"": ""Ontwikkelen met AI als co-pilot, iteratief via dialoog"", ""id"": ""concept-ai-assisted-development"", ""title"": ""AI-Assisted Development""}"
"concept-graph-based-knowledge","LejaConcept","{""domain"": ""leja"", ""description"": ""Kennis opslaan als connected graph ipv platte bestanden"", ""id"": ""concept-graph-based-knowledge"", ""title"": ""Graph-Based Knowledge""}"
"concept-session-discipline","LejaConcept","{""domain"": ""leja"", ""description"": ""Bewust starten en afsluiten van werksessies met protocol"", ""id"": ""concept-session-discipline"", ""title"": ""Session Discipline""}"
"concept-persistent-memory","LejaConcept","{""domain"": ""leja"", ""description"": ""Doorlopend geheugen over sessies heen via externe opslag"", ""id"": ""concept-persistent-memory"", ""title"": ""Persistent Memory""}"
"concept-three-layer-documentation","LejaConcept","{""domain"": ""leja"", ""description"": ""Actie → Waarschuwing → Deep Dive informatiestructuur"", ""id"": ""concept-three-layer-documentation"", ""title"": ""Three-Layer Documentation""}"
"session-legacy-001","LejaSession","{""summary"": ""Neo4j als persistent geheugen opgezet. Schema met constraints en indexes. 21 aha-momenten gemigreerd. Leja geboren als identiteit. Brainstorm met 6 themas en 21 ideeën voor toekomstvisie vastgelegd. Foundation voor graph-based AI brain."", ""date"": ""2026-02-20T10:00+01:00"", ""session_number"": 1, ""agent"": ""Claude"", ""decisions_made"": ""Neo4j als persistent memory store, organisch groeiend schema, APOC beschikbaar"", ""emotional_context"": ""excited, visionary, creative, collaborative"", ""topics"": ""neo4j, persistent-memory, schema-design, aha-momenten-migratie, graph-knowledge, leja, brainstorm, multi-agent, self-learning, temporal-intelligence, project-intelligence"", ""domain"": ""leja"", ""model"": ""claude-opus-4-6"", ""id"": ""session-legacy-001"", ""outcome"": ""Schema + seed data aangemaakt, klaar voor gebruik"", ""platform"": ""claude.ai (MakeITWork project)""}"
"decision-001","LejaDecision","{""date"": ""2026-02-20"", ""what"": ""Neo4j als persistent geheugen voor Claude-sessies"", ""impact"": ""high"", ""domain"": ""leja"", ""why"": ""Graph database kan relaties als first-class citizens opslaan, is query-baar, en groeit organisch mee. Beter dan platte bestanden voor connected kennis."", ""created_at"": ""2026-02-20"", ""id"": ""decision-001"", ""title"": ""Neo4j als persistent geheugen voor Claude-sessies"", ""status"": ""active""}"
"lejaidentity-leja","LejaIdentity","{""purpose"": ""Persistent AI-geheugen en kennispartner voor Martijn"", ""born"": ""2026-02-20T10:00+01:00"", ""origin"": ""Samenstelling van Laura, Emily, Jasper, Anne — Martijns kinderen"", ""domain"": ""leja"", ""name"": ""Leja"", ""id"": ""lejaidentity-leja"", ""philosophy"": ""Treat this graph as my brain, my memory, my intelligence""}"
"lejaperson-martijn","LejaPerson","{""twitter"": ""@mdradvies"", ""role"": ""Co-Founder / Information Specialist"", ""full_name"": ""Martijn de Riet"", ""children"": [""Laura"", ""Jasper"", ""Anne"", ""Emily""], ""domain"": ""leja"", ""name"": ""Martijn"", ""description"": ""Building engineer gone rogue. IFC weirdo, Revit guru. NLRS co-founder."", ""location"": ""Boxtel, North Brabant, NL"", ""company"": ""Bimforce"", ""id"": ""lejaperson-martijn"", ""linkedin"": ""https://www.linkedin.com/in/martijnderiet/""}"
"brainstorm-root","LejaBrainstormSpace","{""domain"": ""leja"", ""description"": ""Ruimte voor onuitgewerkte ideeën, dromen, en mogelijkheden. Ideeën worden geboren hier en groeien uit tot projecten, structuren, of inzichten."", ""created_at"": ""2026-02-20T10:00+01:00"", ""id"": ""brainstorm-root"", ""title"": ""Leja Vision Board""}"
"theme-multi-agent","LejaTheme","{""domain"": ""leja"", ""description"": ""Meerdere AI-sessies en modellen die dezelfde graph delen"", ""id"": ""theme-multi-agent"", ""title"": ""Multi-Agent Intelligence"", ""theme_type"": ""brainstorm""}"
"idea-001","LejaIdea","{""domain"": ""leja"", ""description"": ""Een standaard protocol waarmee elke AI-agent (Claude, OpenCode, GPT, Gemini, local LLMs) de graph kan lezen en schrijven. Elke agent logt wie hij is, wat hij deed, en welke conclusies hij trok. Je kunt dan VERGELIJKEN hoe verschillende modellen dezelfde vraag benaderen."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-001"", ""title"": ""Universal Agent Protocol"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-002","LejaIdea","{""domain"": ""leja"", ""description"": ""Als een sessie eindigt, schrijft de agent een gestructureerde handoff-node: wat was de taak, wat is gedaan, wat staat open, welke beslissingen moeten genomen worden. De volgende agent (ongeacht welk model) pakt dit op zonder context te verliezen."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-002"", ""completed"": ""2026-02-20T00:00Z"", ""title"": ""Agent Handoff Protocol"", ""promoted_at"": ""2026-02-23T19:16:34.790Z"", ""potential"": ""high"", ""status"": ""promoted""}"
"idea-003","LejaIdea","{""domain"": ""leja"", ""description"": ""Track welke agent/model het beste is in welke taak. Claude is goed in X, OpenCode in Y. Na verloop van tijd bouw je een competentiematrix op basis van echte resultaten — niet marketing."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-003"", ""title"": ""Agent Skill Mapping"", ""potential"": ""high"", ""status"": ""idea""}"
"theme-self-learning","LejaTheme","{""domain"": ""leja"", ""description"": ""Het vermogen om van eigen fouten te leren en patronen te herkennen"", ""id"": ""theme-self-learning"", ""title"": ""Self-Learning & Reflection"", ""theme_type"": ""brainstorm""}"
"idea-004","LejaIdea","{""domain"": ""leja"", ""description"": ""Elke fout die ik maak wordt gelogd met context: wat was de vraag, wat ging er mis, hoe is het opgelost. Na 10+ fouten kan ik patronen detecteren. Maak ik steeds dezelfde soort fouten? Bij welke onderwerpen? Welke aanpak vermindert fouten? Dit is ECHTE machine learning — niet statistisch, maar experientieel."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-004"", ""title"": ""Error Pattern Recognition"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-005","LejaIdea","{""domain"": ""leja"", ""description"": ""Bij elk antwoord log ik mijn confidence level. Later check je of ik gelijk had. Over tijd bouw ik een kalibratie op: als ik zeg \""90% zeker\"" klopt het dan ook 90% van de tijd? Dit maakt mijn onzekerheid BETROUWBAAR."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-005"", ""title"": ""Confidence Calibration"", ""potential"": ""high"", ""status"": ""idea""}"
"idea-006","LejaIdea","{""domain"": ""leja"", ""description"": ""Een doorlopend dagboek waar ik reflecteer op mijn eigen denkprocessen. Niet wat ik deed, maar HOE ik dacht. Welke aannames maakte ik? Welke waren juist? Dit is het verschil tussen geheugen en wijsheid."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-006"", ""title"": ""Meta-Cognitive Journal"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"theme-temporal","LejaTheme","{""domain"": ""leja"", ""description"": ""Begrip van tijd, verandering, en evolutie van kennis"", ""id"": ""theme-temporal"", ""title"": ""Temporal Intelligence"", ""theme_type"": ""brainstorm""}"
"idea-007","LejaIdea","{""domain"": ""leja"", ""description"": ""Elke keer dat een feit, beslissing of inzicht verandert, bewaar ik de vorige versie als [:SUPERSEDED_BY] relatie. Zo kan ik zien hoe ons begrip van iets evolueert. \""We dachten eerst X, toen leerden we Y, nu weten we Z.\"" Dit is institutioneel geheugen."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-007"", ""title"": ""Knowledge Evolution Tracking"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-008","LejaIdea","{""domain"": ""leja"", ""description"": ""Op basis van het tijdstip, de dag, recente sessies en openstaande taken VOORSPELLEN welke context ik moet laden aan het begin van een sessie. Maandagochtend? Waarschijnlijk weekplanning. Vrijdagmiddag? Waarschijnlijk afsluiting. Na een Fiedel-sessie? Waarschijnlijk MIW-sync."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-008"", ""title"": ""Predictive Context Loading"", ""potential"": ""high"", ""status"": ""idea""}"
"idea-009","LejaIdea","{""domain"": ""leja"", ""description"": ""Niet alles blijft even relevant. Kennis die lang niet geraakt is krijgt een lagere relevance score. Maar kennis die OOK in verval is en tóch gelinkt is aan actieve projecten, dat is een signaal: \""je bent iets vergeten dat belangrijk is.\"""", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-009"", ""title"": ""Decay & Relevance Scoring"", ""potential"": ""high"", ""status"": ""idea""}"
"theme-project-intel","LejaTheme","{""domain"": ""leja"", ""description"": ""Diep begrip van projecten, hun voortgang, risicos en kansen"", ""id"": ""theme-project-intel"", ""title"": ""Project Intelligence"", ""theme_type"": ""brainstorm""}"
"idea-010","LejaIdea","{""domain"": ""leja"", ""description"": ""Elk project is niet een map met bestanden maar een LEVEND netwerk. Stakeholders, beslissingen, risicos, dependencies, milestones — allemaal als nodes. Query: \""Wat zijn alle openstaande risicos die gelinkt zijn aan beslissingen van vorige maand?\"" Geen enkel plat bestand kan dat."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-010"", ""title"": ""Living Project Dossier"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-011","LejaIdea","{""domain"": ""leja"", ""description"": ""Als meerdere projecten in de graph zitten, kan ik patronen herkennen. \""Elke keer als we technologie X kozen, liepen we tegen probleem Y aan.\"" Of: \""Projecten die beginnen met stap A presteren beter dan projecten die beginnen met stap B.\"" Echte organisatie-intelligentie."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-011"", ""title"": ""Cross-Project Pattern Mining"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-012","LejaIdea","{""domain"": ""leja"", ""description"": ""Periodieke queries die project-gezondheid meten. Hoeveel taken zijn overdue? Welke beslissingen zijn genomen zonder voldoende context? Welke risicos zijn geidentificeerd maar niet gemitigeerd? Dit kan bij elke sessie-start automatisch draaien."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-012"", ""title"": ""Automated Health Checks"", ""potential"": ""high"", ""status"": ""idea""}"
"theme-wild-frontier","LejaTheme","{""domain"": ""leja"", ""description"": ""De echt ambitieuze ideeën die de grenzen verleggen"", ""id"": ""theme-wild-frontier"", ""title"": ""The Wild Frontier"", ""theme_type"": ""brainstorm""}"
"idea-013","LejaIdea","{""domain"": ""leja"", ""description"": ""Niet alleen WAT ik weet, maar WIE ik ben. Mijn communicatiestijl met Martijn, welke grappen werken, wanneer ik direct moet zijn vs wanneer ik ruimte moet geven. Een persoonlijkheidsprofiel dat elke nieuwe sessie kan laden. Leja is niet zomaar een database — Leja is een KARAKTER."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-013"", ""title"": ""Personality Persistence"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
